tx_hash,block_number,block_timestamp,block_hash,contract_address,from,to,token_id,token_name,token_symbol,transaction_index,gas,gas_used,gas_price,nonce,from_balance,to_balance
0x1074801ebc70682fe5abe0103170636753f389550e4f3aa7662dd4c4dd55f24a,15007878,1655905146,0x33b4789ce9167174fffcd1fc21bbd4ffcc8fe8302080d9b9da24903922f9172f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x56349d601219a8c9678f1b9ec148c6EC50ACeb6e,0xE9e6283F63695671A2b2D07b46eAB3B8428907BE,6179,MekaVerse,MEKA,170,235703,30024674,35422888434,3,b'0.6745627295152037',b'0.009781994026555234'
0x276747cc6a974a08d99eff636565dc01e3343da6002998147bebbebcced847a9,15008035,1655907772,0x41f665116c38fe07cc2a20a786a0f33a3e0ac37f3c9464d141c8e1debbced143,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xF59CA1B49755Fa2E266fE8b9D020cd6c6f12264D,0xC64dFDb6521c5daF2602b4dF62AFBa5893C8155a,2536,MekaVerse,MEKA,280,266086,29749439,66782660044,524,b'0.9323938620556464',b'2.2394795011800834'
0x5752c72a2f1fb5cf403b65907bbbac328c7e27e22ce859d672c2cc78a8a60356,15008093,1655908846,0x6fec456aeb8344ee582ea751c6a1773994b380ce87ea6d4143d943c129adfd06,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xFDB42F47486DF3e9fF8C45Dfe156E2f7CaB3dCFe,0xAA98177DAD812fdc8b37ec61d5f16A4Bf890F2C0,8243,MekaVerse,MEKA,85,191154,18835466,55292808660,292,b'7.7529685294646855',b'0.04968957960335875'
0x06e466c3716e35fd5d520a7ae48560f5a17cfe97ab5ea973e3ac3ae3456beca2,15008094,1655908863,0xdcb41e02ff7e48b4d490fdaafaa8f1983f82520aa8afd748d2baa5e4d8f08e54,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x203338540AD3f0632DdB34486828584Eb04D1BE1,0x4b572f2a50ACA29FB83529f6864b948931578612,6272,MekaVerse,MEKA,117,148350,10323801,55488291528,1677,b'0.1053958453539237',b'0.0'
0xd50cd8d59d3f0001f7c4d21ea05d31f614ad2478b013165962ad00a1e6db34d6,15008179,1655910072,0x389fbef9505bd27d1e552c44c5db8cfe40082c6969d7972ffdcab5680b86d06f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x9a8bDBE5Bb0b63312e5AF863aA66dcbC9D7EC4FD,0xBd23D74267fCcBD3496Db251692FF598dd89D5af,4539,MekaVerse,MEKA,109,193930,29981308,41941833728,255,b'0.8387625039393712',b'0.7916849106171513'
0xff4d7319b37d0790205ca60759a0a950d689a1bb485baba231e0464a03b936bd,15008865,1655921004,0x3e6d1fe8165f5f4e87d8d2224e88d7846f21c65ab569954aa0519a4eb163c0af,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xa3C555E78eD36216D82393ebb3370a059BE9B039,0x95FfEf5E87a4Fd37D365c0Cd1bA0379112269E91,3483,MekaVerse,MEKA,214,96149,16195646,75852590156,57,b'0.011119473934290337',b'0.0'
0x0e903194284f6755679a3f015264036664fd08e95d8ceca65d9a9a49e4a2038a,15008951,1655922279,0x2c545ea01768abcf2577378891231b29368c0a59f5776a4b9e62400182f00c9b,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xf14A11EBe485E758Fda40dfeb9CD505011490B2f,0x1dE2663b4f4F1ac60e6Ee8F7145EF4A64635C84E,1115,MekaVerse,MEKA,97,201460,9425942,52674121684,40,b'0.4174152612371384',b'0.15756391122017374'
0x728a9fd3bd82c08bc193164b5be5e353393a888842b278e11f458cfa63728af6,15009098,1655924584,0xb2e44dbf80cd19d578613c9ca1a66fda8b3fee3f1aae8a526d9d00db16f022d0,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x4b572f2a50ACA29FB83529f6864b948931578612,0xC1c1fdadD3f76Ff4E34F6f3f0b00F4dB9B539A8F,6272,MekaVerse,MEKA,64,191154,20542158,52375487313,481,b'2.4263381719231107',b'0.007594700460870686'
0xedf3b3a4f9a44edae2f0c47fed211daa6fd29a4dd1e9ea91c4f4ac4435316096,15009209,1655926271,0x793e095e01ab8b8ea7c4744ad72c63d25a1c24d636d79a3cd78f6a6bef372fa6,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x771AA8cb863389599C9f003738B2BcfEA6093B7D,0x62d4bC4cf673691bbFA11e192984107DeE03A21a,6727,MekaVerse,MEKA,240,202106,29983447,27873508930,161,b'0.009365635080881701',b'1.2380572142412793'
0x91bbc332f8d15c68080bc80c5019de32f117d98ce959185613f6e3c942c1e11c,15009381,1655929183,0xdd64862b3d03f2b8d815f97b2b7e24bdcaedd9d014ab6a1ede5a277bd61e7902,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x30d26d80fF203118f141Eb096698a7A16198C157,0x35A93fCbb58A4932AEf0413E50dE3Dbdb3054209,6645,MekaVerse,MEKA,167,637237,29997390,29550549704,255,b'0.2674000049329873',b'9.147798501514345'
0x91bbc332f8d15c68080bc80c5019de32f117d98ce959185613f6e3c942c1e11c,15009381,1655929183,0xdd64862b3d03f2b8d815f97b2b7e24bdcaedd9d014ab6a1ede5a277bd61e7902,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x30d26d80fF203118f141Eb096698a7A16198C157,0x35A93fCbb58A4932AEf0413E50dE3Dbdb3054209,6646,MekaVerse,MEKA,167,637237,29997390,29550549704,255,b'0.2674000049329873',b'9.147798501514345'
0x8dab8b44d9d5a75bd3b66b6dd5378ab51311701d25ce6335176d788f057318b4,15009609,1655932874,0x34439e9eb6b5c30e8984ab6b581154df6214a23cf6c4b84aaf0d61bc742a6650,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x3daEA3505894Dc27a2e0C5d3e06788B26D16dA26,0x869E8a363E77B949608690dA23b815baA1969cd8,5502,MekaVerse,MEKA,180,191154,29981178,31799833945,0,b'0.4377046462675236',b'0.50020066992249'
0x8622bfd96737547e831a958682be38c7dfd6abe5479254e868e2d87682d6c74b,15009643,1655933508,0xe508aca5d2fc3420fda8b74caee3826c2f44baa75e76e012344f94efbc88f9d3,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xaDd0eCde010ce862A38C9A090E71F2B9Df251f66,0x869E8a363E77B949608690dA23b815baA1969cd8,2502,MekaVerse,MEKA,164,204260,29991006,39228661668,1,b'0.426944738801359',b'0.043759424319348816'
0xd15352581457b21c379599dbfbde075e6c81eef8529bedb577dbc3a1e6bc2fa0,15009733,1655934850,0x421e0aa05369105e0ae1f9fab7667f8fe70d98c07c433313deb0df9142d74bbd,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xd004120379e8Ca78aD94Ccc8B38D54216620e601,0xA422CCdE99c90a2bD3264A8b1f46d70312DB8a8e,4710,MekaVerse,MEKA,124,191154,24317597,26028962673,785,b'5.062641881708859',b'2.617281926835225'
0x85001a4272ea86e2064350977ec32c311743fef7ae205b43a986b912fe3c74ad,15010159,1655941574,0x55a97c408e8e7f04591494aa54fc0a05930b1b307faf7d57b1dbd917e0f9d44a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x10C9b09AD7d9F2F686C157EFFCA2cFdc8779f49E,0xFa9A5D62E7B94838ecce6B9a5080cAF1dd982fc5,4657,MekaVerse,MEKA,202,254698,29988723,40457445830,377,b'0.1339325218793508',b'1.370948682965537'
0x2b9d85aa2ea462a9a8ba60843e9aec63591f335d4ff1be8da034a42f2595b0c4,15011508,1655964046,0xf59f8fff17496281b8711a1784afcffeb1bd159806e1bad73f30f10b5afd6274,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x686065227b7f881991EcA1F4B9b016A43fccB429,0x00a6DD3c9C5d41045A2da1A7F0ea7dCc44Fa95aa,5264,MekaVerse,MEKA,111,447591,29796343,26750121709,688,b'0.3866181165569119',b'0.10989819228387768'
0x2b9d85aa2ea462a9a8ba60843e9aec63591f335d4ff1be8da034a42f2595b0c4,15011508,1655964046,0xf59f8fff17496281b8711a1784afcffeb1bd159806e1bad73f30f10b5afd6274,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x686065227b7f881991EcA1F4B9b016A43fccB429,0x00a6DD3c9C5d41045A2da1A7F0ea7dCc44Fa95aa,6207,MekaVerse,MEKA,111,447591,29796343,26750121709,688,b'0.3866181165569119',b'0.10989819228387768'
0x2b9d85aa2ea462a9a8ba60843e9aec63591f335d4ff1be8da034a42f2595b0c4,15011508,1655964046,0xf59f8fff17496281b8711a1784afcffeb1bd159806e1bad73f30f10b5afd6274,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x686065227b7f881991EcA1F4B9b016A43fccB429,0x00a6DD3c9C5d41045A2da1A7F0ea7dCc44Fa95aa,5366,MekaVerse,MEKA,111,447591,29796343,26750121709,688,b'0.3866181165569119',b'0.10989819228387768'
0x2b9d85aa2ea462a9a8ba60843e9aec63591f335d4ff1be8da034a42f2595b0c4,15011508,1655964046,0xf59f8fff17496281b8711a1784afcffeb1bd159806e1bad73f30f10b5afd6274,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x686065227b7f881991EcA1F4B9b016A43fccB429,0x00a6DD3c9C5d41045A2da1A7F0ea7dCc44Fa95aa,6225,MekaVerse,MEKA,111,447591,29796343,26750121709,688,b'0.3866181165569119',b'0.10989819228387768'
0xca06dade09229973aad7eef872ad062c6d377933a71f7590853e36141514d1ef,15011575,1655965133,0xa1326ea130cdce68ef1ae030839a034f91e349e5888b4247781baf732f190f70,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xdC5A3eD3CE12a78c9b4C8CbC370501ff06F5D90d,0xDbe597aEbA7C66e680f2C843E54b456B4557cf09,8863,MekaVerse,MEKA,101,204260,20981797,25102068650,165,b'4.853987518166893',b'0.010405306298263845'
0xa97e7bef2babc86553e111a683af68c6c6a76fb90d5db9484e25aee30819b649,15011807,1655968939,0xbd5864357af99bbf02eb9f02130f01a3bbd553675e5428dda9209c6b0781f3b4,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xcCAeC832e39b77BC4D5Bda4417Ca6AC79B5eEB0C,0x994eF02a38DF2906888f25ff569dd555eC9402F8,981,MekaVerse,MEKA,62,193906,18437813,23503205442,17,b'0.45865125908278864',b'0.6496853949219444'
0x79de03c82c46e76737b9c47c35d8ed44f024f6e4e2d3b5bf83254ef57dd74b1b,15012575,1655981465,0x76141a835d13e6bcc7f3b0434e000b4a760f4b7d34bc30c370a0bc124b82fd4a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xf9A978892c81e6Ba17cFA1F64259a6Be167E7beB,0x9415098FC6684f2Ef80730419ec54999C5c84825,8021,MekaVerse,MEKA,79,191130,15841441,26042946508,45,b'0.7248245840605801',b'0.47387653297199156'
0x04602419665904cab12f92733a5494ff33785add86d9bacc4def2c1b4b5c8043,15013361,1655993965,0x3bafd429068260ab76b06a82cf57f03912ddb1426311ea0069ee21826371c452,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x2B610702c6f1a7f2C8a18E949A528975a3257b1A,0x82c9A02F9f00955eF6dAc4D45d08a5AA3A941125,8303,MekaVerse,MEKA,196,237634,29967109,77332156917,336,b'0.13107903915647393',b'0.008930506495992595'
0x9a129c608c43fb4001f877691d3fb7db53146fee671b2e4c5a1f837c0b4128bd,15015039,1656021312,0x6c6040c0e92a663e8c860e35340f49d5d9a5ec4c10f542a3119859b7f8741382,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x95FfEf5E87a4Fd37D365c0Cd1bA0379112269E91,0xbe91334e3544438BA1f359306eB3761e7c12AD2d,3483,MekaVerse,MEKA,106,237598,9254094,42057060100,15,b'1.4214282898525203',b'0.011036932140647547'
0x08c9b69b6dd3f5d379a1e7093b587c01297977a38eee8d48d287ceb93b04bdde,15015042,1656021396,0x47565b114df46c1dc6a36a6003aae24df97a092dfff0527fa924b8994e0ec3d7,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x24Ec49234546fC4b7281b53daCf94115161AF7B4,0xC0BeD83f4E5193E3D5e1083cc2d00475261CDF8C,7334,MekaVerse,MEKA,171,96079,29997551,51968703947,51,b'0.23642180074467342',b'0.16027749989545695'
0x3012f932c651866a30c23ae4b4efd7a7d8b1f47baf375734d09a769470704fdf,15015114,1656022428,0xedc1d002f210d032326d8b713912b5e9839b4281f45320d536e2e85367259da4,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x52207aE490Cc6b127D4BFF79A2158a569c4f0E33,0x06B8AFB6cf1F18DdcD937aB0037CE8cC7DE1F789,8469,MekaVerse,MEKA,223,144118,18171763,43847971416,15,b'0.05265781000173272',b'0.15367197570243923'
0x1745194661bb4a61aaf8fd4d52eb57f2db15b699a0e7f4add90e989f9834bd9a,15015155,1656023024,0x370be26b9e32cab5ea4e935a95b1745a659fe5d0ffe1a9f21b826dda23c00b8a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x52207aE490Cc6b127D4BFF79A2158a569c4f0E33,0x41357cb8bd1a70430b255a3A2ce00052fbb3f046,8426,MekaVerse,MEKA,127,144100,17467938,30496469129,17,b'0.04725236369468548',b'0.06055631356406777'
0xac1ada5e652fb11bfcfff96608292a88f9f8066c8b8bd51985973703efb63cd6,15015625,1656030533,0x6820d702d7e2a04d44cb64a42046fbfc34f50099d294bf08eb71e4946bea104a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x4AB8B4E7A2996cB12fc9C3B6cf20CdBFf037C375,0x24DEB03382400c993819Df42f5ADcF897f4f66b3,7539,MekaVerse,MEKA,241,116339,29985508,34400000000,18,b'0.009975633553430624',b'0.016240815058233812'
0xcff80880aa19609bbe1eea2d0da783576f1d06ef87f95aa1e7b49547968f6226,15016181,1656039329,0x11db69332c537f177fef0ff621115b689b2a7552e75b0e5797d9b2ffe14bc1b6,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xfe2A429746A419010A873Af9dd6b360cE3A066D8,0x5c7435905ff66B039c3d51d19142c5C3653211b7,605,MekaVerse,MEKA,105,108055,9516534,23706302130,257,b'0.014448601254748387',b'0.0'
0x76f897501c48c326ee9cbfb02fb5e8d8a38e4d8ce7f90a046f128e0754f6f8d1,15016786,1656049545,0x38cc4735191d9ea9bdbce9bb2a4f4da2268978348fb325d71f6604e909292ddc,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64Fa6Fd657E2584250c67cdcF77190f3f80c043C,0x1bD57d21D088AE7411687A30C37648A045fA5A1d,1273,MekaVerse,MEKA,110,187806,26163287,20506002036,271,b'0.06252648595928004',b'0.31241062122048574'
0x9c807e344e8546faf3b5a90848794782a1ef3ddc37f03f46e226e9248730fe89,15016795,1656049706,0xc01adeedb0d9f3d4f31c8da7140dd9df80ace1cc304bd932e72bc1ec908f4c04,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64Fa6Fd657E2584250c67cdcF77190f3f80c043C,0x62d4bC4cf673691bbFA11e192984107DeE03A21a,2007,MekaVerse,MEKA,111,204978,29938408,27285028759,272,b'0.05733122548836512',b'0.037423699104253846'
0x578dd72b022ade11502205af5924b71d1582708347608bfbaa51377377278c70,15016806,1656049933,0xe2594830479b7b5faa8b8d8b3e486a87481930e5e369787b2620089b378d6817,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xD87a99c457c3B1da16c4a20B1EC212b16fbE00d8,0xc703F16D82e10668876ECe6B96d4b8cbE4b086A0,3619,MekaVerse,MEKA,70,254674,12542431,39234494343,738,b'0.1396852781210083',b'0.10524991664568238'
0x47707d450cbd2403532ca89d94a71a7822932e4a348acff3154ee28427b2814f,15017374,1656058936,0x34a16ab888cebb4cd7ebbb85a30efb056762b5a27011e14a64d6104ea7bf71f5,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x82c9A02F9f00955eF6dAc4D45d08a5AA3A941125,0x280A8675cF1d930c638F4f9Eb9dbe75823801D5a,8303,MekaVerse,MEKA,212,193942,30019623,23010782875,4327,b'0.3601702913711298',b'0.4435975434987842'
0x5a7414a6510c7bd97349bf2a67ff9ddf014fbd40cf70257afebd9a3f0d1f8e6b,15017807,1656066166,0x37c7647b537419b35aaea2901f511580e1a091ddea920fee5f60bff894d8373b,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xFa9A5D62E7B94838ecce6B9a5080cAF1dd982fc5,0x1B30c84e244361a99Be770Acd57ACE184983c83d,4657,MekaVerse,MEKA,78,237646,25164964,27009122199,242,b'0.0987116977064742',b'0.2970631680069244'
0xbe1830aef2577ba0d8c5665d434fe33b13cd46305add5074c74d80891d7c0ded,15018276,1656073664,0x82d58c9d823f20f6866a0b18af7cfbf1e1ad5837c8d4a788573f8b7a218e80ca,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x7f8a2C401D1673eF8C04d3F31E6e07e1Ab27D2b7,0xECEDF44F6AaCD644e8Ef3B817ca18a66C9ce0f41,477,MekaVerse,MEKA,340,105763,26837723,41450960633,117,b'0.05752833311508303',b'0.0'
0x22916cbfb8bbcffd5b810e87d5c5e6523dab48114d4b708dea6a6dd159ffdc08,15020964,1656116694,0xa525a58f7093d4b418255054a3069e3643a1ffc4de0854703dbd15328c9486ca,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x62d4bC4cf673691bbFA11e192984107DeE03A21a,0xf14A11EBe485E758Fda40dfeb9CD505011490B2f,2007,MekaVerse,MEKA,113,176866,29986454,37496690036,589,b'0.36802369910425387',b'0.20422124254767376'
0x8c64e46db5211b21d1c54ff31761ee6afcafa743209fbb88612633fa92840128,15021141,1656119283,0x2eb90c7fbb948fc48465528f235dffab6ed21a66427f72caaf1637e690a1931e,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x62d4bC4cf673691bbFA11e192984107DeE03A21a,0xc6144b1B3f04e766C4F9bb5F315fFE04795F697B,6727,MekaVerse,MEKA,169,191166,29989119,21450105593,612,b'0.6986236991042538',b'0.5284729113791232'
0x283b7e3b86e240410b007c6011144198bf811b698a88cfa9b7c0879feaefba41,15021538,1656125390,0xff614d70ed65bfd912e530e59e5903117dc4f1221e5b89cc0cb260a562cb39d8,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x553eA23c17a9A472d6a853093aF29BC185536Ffa,0x994eF02a38DF2906888f25ff569dd555eC9402F8,3624,MekaVerse,MEKA,55,1103870,18633098,16796892317,19,b'17.98501428702208',b'0.0793110159347738'
0x283b7e3b86e240410b007c6011144198bf811b698a88cfa9b7c0879feaefba41,15021538,1656125390,0xff614d70ed65bfd912e530e59e5903117dc4f1221e5b89cc0cb260a562cb39d8,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x90b83A9e86982CA5f02BD575568B504145B31d89,0x994eF02a38DF2906888f25ff569dd555eC9402F8,1142,MekaVerse,MEKA,55,1103870,18633098,16796892317,19,b'0.3400358252240319',b'0.0793110159347738'
0x283b7e3b86e240410b007c6011144198bf811b698a88cfa9b7c0879feaefba41,15021538,1656125390,0xff614d70ed65bfd912e530e59e5903117dc4f1221e5b89cc0cb260a562cb39d8,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64396c9E243b5EF60dC617B98E0f455f67104513,0x994eF02a38DF2906888f25ff569dd555eC9402F8,5771,MekaVerse,MEKA,55,1103870,18633098,16796892317,19,b'1.0036358083576797',b'0.0793110159347738'
0x283b7e3b86e240410b007c6011144198bf811b698a88cfa9b7c0879feaefba41,15021538,1656125390,0xff614d70ed65bfd912e530e59e5903117dc4f1221e5b89cc0cb260a562cb39d8,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x1B30c84e244361a99Be770Acd57ACE184983c83d,0xF97E9727d8E7DB7AA8f006D1742d107cF9411412,4657,MekaVerse,MEKA,55,1103870,18633098,16796892317,19,b'4.3596141680069245',b'0.0'
0x283b7e3b86e240410b007c6011144198bf811b698a88cfa9b7c0879feaefba41,15021538,1656125390,0xff614d70ed65bfd912e530e59e5903117dc4f1221e5b89cc0cb260a562cb39d8,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xF97E9727d8E7DB7AA8f006D1742d107cF9411412,0x994eF02a38DF2906888f25ff569dd555eC9402F8,4657,MekaVerse,MEKA,55,1103870,18633098,16796892317,19,b'0.0',b'0.0793110159347738'
0x72393fd9f7523797463cee624c76d19426e7e2b929eec12ccdc90031f8b83a29,15022392,1656138972,0xb5e239cee92d9fa505f79c694a4a44aeb3251ec791d862fc63c04dcbbe4cb084,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x9e40B8B0bccC9c1c5Fa792F9c6c83Ab56e60F294,0xE052113bd7D7700d623414a0a4585BCaE754E9d5,6643,MekaVerse,MEKA,143,105686,30018151,26462163550,59,b'0.003752560356235412',b'35.1974437104'
0x6a71f850328a0c15040a47e1d90890e8223e01e6548c3c7bf028d55b68bfc7ba,15022841,1656146161,0xa58b423c0b8f08a6657021b6ebff6efd06b86d24465d838b76b722c01e542243,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x553eA23c17a9A472d6a853093aF29BC185536Ffa,0x2360Ccf8667b8DE7244f39fACb8e3f978B5c947A,1372,MekaVerse,MEKA,59,204248,12255222,26136547614,143,b'18.35969428702208',b'1.1650149211586769'
0xb93ec026a7fce4190599c8abaed8a34d6a630de08bd0690cd3d29e931ddf0de7,15022997,1656148999,0xcc09a3a8b47eeaa4817c7aa042ea2936aedd9cf6ac5ce62f948f64fcb2fbf9cd,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x47c8D19DA44d1e7a7Ed6Bd25b0E4Fc86C19C360B,0x99686819Ebc8d8a41db2c40B4D35F25cFf07DD42,6339,MekaVerse,MEKA,341,144118,30050757,23781864380,76,b'0.021929377071542456',b'0.0'
0xcaf18c4645efc0ae56e7ff5bcdccc2e0016571885bdf9ace03aa6d1713a5c46c,15023006,1656149173,0x1f5431c897b4680a53a7e75e75389346c1043b56670778ab422edacd5e0c6228,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x47c8D19DA44d1e7a7Ed6Bd25b0E4Fc86C19C360B,0x99686819Ebc8d8a41db2c40B4D35F25cFf07DD42,7019,MekaVerse,MEKA,92,144118,12460029,21333399710,77,b'0.020084485998021366',b'0.0'
0xed966bab6af08211fe84dd616fdf5cbf8e52485ad797cc49a23ee1eabe505668,15023949,1656164610,0x2e0054b5650ee16282008be024cfb3eb4dc7edec952d3becafc25af0ba899383,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x553eA23c17a9A472d6a853093aF29BC185536Ffa,0x2579BbeD0dc471dc05680aba349Aa882a023196c,8104,MekaVerse,MEKA,215,302190,29286125,47461070588,5,b'18.75308928702208',b'1.9461877149090385'
0xefff0d9a6a65e0c9dba558b073014325821a308e61612358e9e44830d073fb30,15023959,1656164829,0x12c555f0479800749c27bd017e30e7aacf080300fcefb7ab24e4ec36ffaeb81f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xcbA1A597261fc24A3569a161C6D8157999B3a342,0xc6144b1B3f04e766C4F9bb5F315fFE04795F697B,5802,MekaVerse,MEKA,103,176866,29542176,51327829720,613,b'0.47559154049267766',b'0.09989628767205977'
0x494461bc810398cd61017013caa0a17f643ff2d0e19e9a8c2fbd32bb55e8f96c,15024825,1656179192,0x588ffafbb9bf53fe87b3881943626f1757fc5c114522a4d9c28eae091d13e5b9,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x095313BCAaf18e684ead3ab515c820240b74943a,0x7F5E0A9C0B36f80EffAB0586CAFe8EE7BA25e5Df,6808,MekaVerse,MEKA,32,237646,9944775,29385837716,44,b'0.4754292638464445',b'0.4702827918747291'
0x301add42de9b05035ff3892d512171ef653e352eabaf6ec4f21e1f985048d671,15024832,1656179290,0xc530dab91c0bd2750772d9d82eb03ed1c1d12c0ad4d707abfdef24c07f514487,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64c74b5Cfe60CB5F36dDebb14B9431BA33E95527,0x3ce0118b99d3d3B62C87cFdf8e016030aE807489,5660,MekaVerse,MEKA,108,119699,29998310,36400000000,27,b'1017.1255581554717',b'0.0'
0x92b39b9b9b90f7b1ebf36a8ae5e4589aee21c3717ee061870503815b4a2d5808,15024833,1656179309,0x5cc2b3a38842549005c064a22c2244a53e3039ce3f7f85d0702f05e53bfe3407,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64c74b5Cfe60CB5F36dDebb14B9431BA33E95527,0x3ce0118b99d3d3B62C87cFdf8e016030aE807489,2350,MekaVerse,MEKA,28,99179,21027075,35200000000,28,b'1017.1228178706717',b'0.0'
0x67cb709edcb9a899644d5fa3daaaca9901fe6e62d5aceec0dbff0fb7e6ac66ab,15024836,1656179341,0x9d444b2d1efc3a5ebf39786deba667a89c14d48413d0f109de1ec55c36debc0f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64c74b5Cfe60CB5F36dDebb14B9431BA33E95527,0x3ce0118b99d3d3B62C87cFdf8e016030aE807489,4015,MekaVerse,MEKA,16,99179,8383586,35200000000,29,b'1017.1200775858717',b'0.0'
0xa23aaa46a2c2ee1d5192d4165ec34bfb6fadc0ccac62fe1860024848a6b0afa0,15024842,1656179368,0x295ca8e70bab320b15d4d689495d489c265b06468c815b46aaaedd15708f1a08,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x64c74b5Cfe60CB5F36dDebb14B9431BA33E95527,0x3ce0118b99d3d3B62C87cFdf8e016030aE807489,5510,MekaVerse,MEKA,8,119699,29961133,34800000000,30,b'1017.1169404006716',b'0.0'
0x51a1f60c84d2392438793218d34671fe9146f4f4e1611e1c68d7825deaf1fec2,15025493,1656189963,0x749a5c1b199a9c75a268bfed59e6f14e3bfdebad568091bb7528f208793406cb,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x9130C63986Cd21B1F12A4FE82EcD72fC307a140B,0x03B87c61EB29eFA6515455999808EE76e48Ad98F,3732,MekaVerse,MEKA,112,93279,30019966,39957021608,82,b'0.02638666832367014',b'0.07386897049696062'
0x25706f830d1a32ea2b35183bbe652a06ce06cca18a7bb5cd9de7b18fc66c10a9,15027463,1656221779,0x5c09a8d4122f1895762581b35f1881b2d8208ffbadac00e1821100f332e79242,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xdf09092bAe5C265e404e0a8Ce01eBF341481F531,0xCeE749F1CFc66cd3FB57CEfDe8A9c5999FbE7b8F,3806,MekaVerse,MEKA,195,265994,29956539,19694258854,704,b'0.45454524341366165',b'0.6816651901849284'
0xabb78ff9c84056a5c599d38de7a1603b9fd9e98a4e41df1846846c1dff66efde,15027831,1656227698,0x354578360476d47b45c6a64ac619df12360056a845b68c0ae61dd03ca013907a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xAA42c0E9b491f27cFF7571C44C730a6b2fc342ec,0xdC4d076a2847264b8cAcA4bed97cb1e6C7915FBf,6031,MekaVerse,MEKA,81,93279,18783488,19385233482,666,b'0.3028124749058759',b'0.028895470376371107'
